AppID;Name;Release date;Estimated owners;Peak CCU;Required age;Price;DLC count;About the game;Supported languages;Full audio languages;Reviews;Header image;Website;Support url;Support email;Windows;Mac;Linux;Metacritic score;Metacritic url;User score;Positive;Negative;Score rank;Achievements;Recommendations;Notes;Average playtime forever;Average playtime two weeks;Median playtime forever;Median playtime two weeks;Developers;Publishers;Categories;Genres;Tags;Screenshots;Movies
1244050;Realm Hacker;Apr 15, 2020;0 - 20000;0;0;15.99;0;"Realm Hacker is a game based on cyber worlds and hackers, allowing you to manipulate characters while building blocks, while using dexterous movement to pass the game level. In addition to the general movement, jumping, climbing, and shooting, the character operated by you, the hacker, also has several special abilities, including building, destruction, tampering, and infiltration 'Information Blocks' in the game. In the game, you can use the building ability of hackers to create 'Information Blocks', not just one. You can continuously build multiple information blocks that function as walls, floors, or bridges in the level. Space mobility and survivability have been greatly improved. And change the movement cycle and action of the enemy NPC. The game also has collection and achievement elements. Collect a considerable amount of four virtual items hidden in 'Information Blocks' in the level. You can exchange items, avatar characters, and enable special game modes in the workshop of the game. There are 3 badges in each level in the game, which can be obtained separately after meeting certain conditions.Try to get all the badges in the game! Your action effects during the game will accumulate, and every building, destruction, and interaction will affect the level. Every time you enter the game, you will feel fresh. Not only that, with the accumulation of game experience, your ability to manipulate characters and the ability to solve level problems will gradually improve, and bring a sense of accomplishment. Try to challenge it and you will be fascinated by this game!! **************************************************** - Easy to Learn, Hard to Master. - 60 game levels, from simple entry to complex and huge, diverse challenges are waiting for you. - Four game modes, including 'Master mode', 'PI mode', 'Shuffle mode' and '99 mode', provide more game depth to explore. (You can use the acquired items to unlock these modes in the game from Main Menu-&gt;Work Shop-&gt;System. ) - Collect items as the challenge progresses, gradually unlock new levels, new character appearances, new game modes, and play games at your own pace! ****************************************************";['English'];[];;https://cdn.akamai.steamstatic.com/steam/apps/1244050/header.jpg?t=1588788888;https://kaichihgames.blogspot.com/;https://kaichihgames.blogspot.com/;[email];True;False;False;0;;0;2;0;;50;0;;0;0;0;0;KaiChih Tseng;KAICHIH Games;Single-player,Steam Achievements,Full controller support,Steam Cloud,Steam Leaderboards;Action,Indie;Action,Indie,Puzzle-Platformer,Sci-fi,Pixel Graphics,Retro,Platformer,Arcade,Shooter,Side Scroller,2D,Difficult,Singleplayer;https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_5adba754a691a3dd8a95e4cd191384a681eb9c9f.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_9dd3f33e7a5eea0832996bf849b70e820f1c829c.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_a2e415dfe69b5693313a3325317a3fcf0d511cd0.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_0ebb92a6b52229a4be62fc5d4a59bf819c555252.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_4a7bf11e38c7a15de538babb0ae9490c96c3fd30.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_5df7a3edd4645122d20820b93548d400b28e5346.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_70ebfb26951d70eab12e3ee803a8572589409d43.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_192dd21da08968edf8099a864f7ff8e8ce8798d7.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_95d4f581a70be63f5e2b895a53a88b02631db19f.1920x1080.jpg?t=1588788888,https://cdn.akamai.steamstatic.com/steam/apps/1244050/ss_3d32d6d41768e5cf1b29c79bbd8594bfcaa63022.1920x1080.jpg?t=1588788888;http://cdn.akamai.steamstatic.com/steam/apps/256779605/movie_max.mp4?t=1585740190,http://cdn.akamai.steamstatic.com/steam/apps/256779603/movie_max.mp4?t=1585740197
1184600;The Sentinel (Old Version);Jan 10, 2020;0 - 20000;0;0;0.0;0;The Sentinel is a story game featuring horror and thriller. Your goal is to survive the wild conditions of the locals on this island, where you unwittingly fall. But it seems that it will make things a little difficult for you to be schizophrenic.;['English', 'Turkish'];['Turkish'];“The Sentinel, a classic storydriven horror indie game, you will find yourself in a hostile island, tense atmosphere and encounter a tribe with a mysterious story to unfold.” Gaming Grandma;https://cdn.akamai.steamstatic.com/steam/apps/1184600/header.jpg?t=1635686935;;;[email];True;False;False;0;;0;5;4;;20;0;This game has content that may be inconvenient to be opened in the workplace or near childeren: blasphemy, blood, violence, brutality, fear, tension etc.;0;0;0;0;Studio Skeleton;Studio Skeleton;Single-player,Steam Achievements;Action,Adventure,Indie;Action,Indie,Adventure,Gore,Violent,Horror,Stealth,Thriller,First-Person,Puzzle,Exploration,Atmospheric;https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_7046a392afe4125c6fb19b4b6ed26174895f1873.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_84e7ea4f90a4514ccfb15c877a5e7b98a66e8942.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_d57b58a1241dc80f587e20a0ec58c0862a727875.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_a03af014ebf9c79ca23156bdfa2b36aae5f239e1.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_659fdefa0bd7882290f8a5b0b0cf818849df0b58.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_1d0a0a75f378050f5d6022d4d8d7d02958c291a5.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_a0509cdf359e86cfaa549323332df2381c5c7704.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_b008aaeb176119da4499e29186e7493c62a574a6.1920x1080.jpg?t=1635686935,https://cdn.akamai.steamstatic.com/steam/apps/1184600/ss_64756e6ffa71e43ff1608849a1852bc5497211e9.1920x1080.jpg?t=1635686935;http://cdn.akamai.steamstatic.com/steam/apps/256812308/movie_max.mp4?t=1607116989
2089330;????????;Aug 15, 2022;0 - 20000;0;0;2.69;0;Introduction to evil city map Map overview: Sin City has three banks, four streets, two tanks (one of which is AI), an underground shelter and a restaurant. Online mode: the game supports multi person online (LAN and WAN), and the number of rooms can be customized. Players will revive in the underground shelter. After leaving the shelter, there is really no rule. For the sake of fairness, after all players (clients) die, others cannot pick up their equipment, and the dead players will leave the room automatically. Server players have the right to revive after death. There are a lot of materials in the three banks: howitzers, advanced rifles, sniper rifles, anti tank rockets and bulletproof vests. At the same time, there are a lot of enemies in the three banks. The enemies are very fierce. At the same time, players can fight in the city, form gangs, and restaurants and a bank can be used as a safe house, The other two banks may automatically generate enemies (note). It is not enough to attack the bank copy only by weapon strength. The developer suggests that it be divided into the following positions: Captain, raider, sniper and medic. The following are the gun allocation and responsibilities of each position: 1. Team leader: looking at the overall situation, he is responsible for the scheduling and command of team members. The role of team leader is quite large. Team cooperation and reasonable allocation of resources directly affect the next process. In case of the death of the team leader, the loss to the team is immeasurable, so it is recommended to equip guns as follows: ordinary rifles, advanced pistols, bullets: 15mm:60, 9mm:24, and three rolls of bandages. 2. Raider: responsible for protecting the safety of the captain, silently reconnaissance the enemy as much as possible, reporting points to the sniper, and assisting the captain in formulating the station plan and protecting the team members, so it is equipped with the following: Advanced rifle, ordinary pistol, bullets: 15mm:90, 9mm:40, and two rolls of bandages. 3. Sniper: responsible for killing the enemy from a long distance, reducing the loss of the team, and obeying the orders of the Raider and the captain, so it is equipped with the following: sniper rifle (ordinary / mosingbic), bullet: 15mm:30. 4. Medical soldiers: when a member is seriously injured, the medical team members should provide drugs and military rations (water and canned food) in the rear, and also have a certain self-protection ability. The drugs should be worn as much as possible, so the matching is as follows: Advanced pistol, bullet: 9mm:35, bandage six rolls. The system of ranks and ranks is as follows: Note: only when the level is greater than 100, the rank system automatically overwrites the rank By purchasing this game, players can experience the shooting feel of guns in this game. Similarly, this game provides a military rank system to increase players' interest in playing, and players can make more friends and enhance friendship through multiplayer games The story behind the game: Grandpa, Grandpa, what's that? Little boluofu looked at the sky and asked the grandpa, one summer afternoon, they were enjoying the cool at the gate of the factory. A UFO directly dropped a virus missile without saying a word, causing the factory and local people to be infected with Z virus. The sudden invasion made the United Nations vibrate greatly. In order to hide this matter, the high-level leaders came forward to confuse the people and put their hopes on the peace talks (there is a difference of Five Civilized points in science and technology, but they can't fight). Aliens soon learned all human languages. Requirements: 1 Contract all hospitals and prisons to aliens (Note: conduct human experiments) 2 Cede most of the water source 3 It is forbidden to use navigation, network, GPS and other communication equipment. The people are very dissatisfied that the network is not used alone. Coupled with colonial rule, mankind is ready to revolt. Although the equipment is simple and crude, the Chinese never flinch in the face of powerful enemies. The X-1 is the most powerful armor in the world. It can still be used for repair. Hey, Captain master, this is recruit Cooper, come and report. Well, recruits, today is very punctual. We are going to Chernobyl today. Our task is to get the virus samples from the Research Institute and wait for our helicopter. It was to ensure the completion of the mission. However, our warship was attacked on the way. Only I came to Chernobyl alive. Captain master asked me to wear X-1 armor and complete the character he wanted to accomplish in his life before he died. I nodded. There are many infected people and aliens in Chernobyl, plus insufficient supplies. Fortunately, the monster dropped all kinds of equipment, and I was lucky to survive. When the helicopter came to pick me up, I breathed deeply and finally evacuated. Latest intelligence: Dr. Kane, who studied virus samples, was robbed by aliens and locked up in a local hospital in Japan. For the future of mankind, it is time to save Dr. Kane. The hospital is not short of materials. For the wave after wave of alien attacks, I was beaten back by myself. I received a notice: there are important materials and armaments in the hospital. Take them with me, and I also successfully completed the mission on my way to Tokyo, The helicopter was hit by an alien electromagnetic pulse and was shot down at the gate of a school named James. I reported this to the organization. They found that the pulse at night was relatively small, and they could arrange evacuation. They ordered me to do everything possible to survive until night, so I had to stay in this abandoned school for a while. Time soon arrived. In the evening, I sealed all the windows and doors with sandbags, but I couldn't stop some fish from escaping. After cleaning, I came to the attic. I followed the helicopter of the double line army to Tokyo. The battle of Tokyo is the most important battle, which is related to the life and death of mankind. The organization saw that I had X-1 armor, so it sent me to perform it alone. I took the Tokyo express and came to the street. I had to do it. The street was full of aliens and the green head matrix. At this time, I realized that the story had just begun The game is introduced: on Sunday in 2035, the aliens on Ganymede invaded the earth and promised to give mankind a better future verbally. But in fact, this is an ornament of colonial rule. They brought z-112, a pathogen on Ganymede. This virus can infect humans. It is the human brain controlled by the UFO Central controller, which automatically locks humans in a few miles around. After infection, it is divided into two kinds of people, flawed people and the mother, The flawed person has 100 blood, but the movement speed is relatively slow, the mother moves faster, but the IQ is not high, and has independent thoughts. In order to resist foreign enemies, human beings have set up a double line secret service force that shocked the world. The double line secret service force is wearing the world's most advanced X-1 protective clothing, which can be immune to virus infection, but it is still slightly inferior in the face of alien attacks. X-1 can enable human beings to obtain extremely fast labor speed and ability to display skills, and has more bullets than other rebel forces. It can be described as the king of land warfare. Highlights of the game: rich shooting feel, excellent game mode, top-level game mechanism, and cheap price Our games welcome you to report bugs and put forward valuable suggestions for games, so that Chinese Games will become more and more international This is a shooting game. When customers buy products, players can enjoy the wonderful plot and unique shooting mode in the game. Our products include plot mode, crime city, escaping from prison and training ground. Novices are welcome as much as possible. Online mode can rob banks with teammates. In single mode, our protagonist is Cooper, who is a qualified double-line agent, Players will manipulate him to complete the plot mode and escape from prison. Players can fully experience the fun of shooting games in this game, and players can expect to get an excellent game experience from purchase;['Simplified Chinese'];['Simplified Chinese'];;https://cdn.akamai.steamstatic.com/steam/apps/2089330/header.jpg?t=1660614672;http://gameforum.3vcm.vip/;https://space.bilibili.com/569314868?spm_id_from=333.788.0.0;[email];True;False;False;0;;0;0;1;;0;0;;0;0;0;0;??????;??????;Single-player,Multi-player,PvP,Online PvP,LAN PvP,Co-op,Online Co-op,LAN Co-op;Action;3D Platformer,Shoot 'Em Up,FPS,Third-Person Shooter,PvP,Shooter,3D,First-Person,Story Rich,Open World,Casual,Action,Survival,Adventure,Combat,Singleplayer,Multiplayer;https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_18a997ed404c830d997a0f8f6b8f668e956d694d.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_4f2e3588b613fff577bd6c844bbf986bb2dc5730.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_eb99ca025d8cad05c06084bbc46b708474d357a2.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_9ab76c9b5a165133a4e168fbe588395f56e046da.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_f886230ea2b6c74cbb7f0c6f6d1c1a0cc6e58408.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_c13621854a992b06656b3a40e33e6e7677cf1f4c.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_963a76b12404928c1ea336faf25544a05ab41329.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_b5543f1fc708da8d0710966aa65af841bea6fa79.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_2a6cf1656164c99414284b50d0de93dddd8405b2.1920x1080.jpg?t=1660614672,https://cdn.akamai.steamstatic.com/steam/apps/2089330/ss_0d34c81053dd81af3b7f37fa9b43fda410df7d2b.1920x1080.jpg?t=1660614672;http://cdn.akamai.steamstatic.com/steam/apps/256896264/movie_max.mp4?t=1658799569
624630;TennisVR;Apr 19, 2017;0 - 20000;0;0;0.99;0;Play ultra realistic tennis in the virtual world! Experience playing tennis against increasing difficulty AI to beat the best of the best. Learn new skills and become a master of your own.;['English'];['English'];;https://cdn.akamai.steamstatic.com/steam/apps/624630/header.jpg?t=1492980670;;;[email];True;False;False;0;;0;2;9;;0;0;;0;0;0;0;AbstractGameStudio;AbstractGameStudio;Single-player;Sports;Tennis,Sports,VR;https://cdn.akamai.steamstatic.com/steam/apps/624630/ss_048b9bf3906190586743689a17c05a27fd3e48e1.1920x1080.jpg?t=1492980670,https://cdn.akamai.steamstatic.com/steam/apps/624630/ss_9fc23174c2df1cfbea015b09d2a91a9357d3c376.1920x1080.jpg?t=1492980670,https://cdn.akamai.steamstatic.com/steam/apps/624630/ss_f43ca822ea5abf715f02a5aff74e2fec47abdc36.1920x1080.jpg?t=1492980670,https://cdn.akamai.steamstatic.com/steam/apps/624630/ss_73d54bfc0efa94c8d9225af63d5672b3719b242e.1920x1080.jpg?t=1492980670,https://cdn.akamai.steamstatic.com/steam/apps/624630/ss_81eb89e9f62608f110bd820b0de5e1c0738c14f9.1920x1080.jpg?t=1492980670;http://cdn.akamai.steamstatic.com/steam/apps/256683710/movie_max.mp4?t=1492980667
1193730;Piece Of Mind;May 25, 2021;0 - 20000;0;0;14.99;0;"How long can you survive? Piece Of Mind is an open world sandbox that puts a unique spin on first and third person shooter, survival, and resource management games. You will need to decide who gets fed first, you or your dog? Together you will go through various challenges and sickness, and try to survive the harsh environment and unpredictable climate. How will you survive this vast place with dangerous animals and roaming soldiers with tactical weaponry? GAME FEATURES Explore - A huge Island with rich and unique environments filled with different kinds of wildlife at every turn. Companion - You travel with your dog - win its' trust and it will protect you and warn you of danger. Heal its sicknesses, feed it and protect it while it protects a piece of your mind. Sickness - A wide variety of infections and sicknesses that will make surviving a lot more challenging. You can share resources with your trusted companion in the unforgiving forest. Temperature - Temperature changes based on the climate, the time of day and the current season. Cooking of food -Cooking is essential for survival and will protect you from various diseases. Wild Life - A diverse wildlife with all kinds of predators, both at sea and on land. Survival Mechanics - Hunger, thirst, blood, fatigue, health and stamina. Health and blood - As close to real as it can get; you don't lose health based on physical damage but the environment, insects and wildlife are a threat. E.g a snake bite will only poison you and won't take your health. When you are shot, stabbed with knives, bitten by predators etc you will lose both blood and health. Excessive loss of blood leads to death. Beware of blood type sicknesses. AI Army - Take care when attacking unless you are well equipped to do so, like having different types of tactical strength. Beware of guerrilla warfare. DISCLAIMER (PLEASE READ) The Public Early Access is intended for those interested in supporting the project and participating in its continued development. You will most likely experience balancing issues, performance issues, bugs and missing features. If you are looking for a complete gaming experience I would recommend for allowing some time before trying the game. We are a team of two and to those who will join us in the journey, we will be constantly adding new features that will improve the experience. Thank you and enjoy.";['English'];['English'];;https://cdn.akamai.steamstatic.com/steam/apps/1193730/header.jpg?t=1628048876;;;[email];True;False;False;0;;0;0;4;;0;0;;0;0;0;0;Rig Studio;Rig Studio;Single-player;Action,Adventure,Indie,RPG,Simulation,Early Access;Action,Adventure,Simulation,Third-Person Shooter,Third Person,Atmospheric,Crafting,Inventory Management,Early Access,Indie,Singleplayer,Action RPG,Survival,Artificial Intelligence,Automation,Sci-fi,Co-op,Open World Survival Craft,Hunting,Building;https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_ddb1e001f2b0363a9244d01cc1c42d5f9698a60f.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_939bb46e8f295921dbac3e81e07b2a06505b4145.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_484b2309cb31e5928a2a9c779332d32e75d2be09.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_b1e4da7ca9ad712fd53fc660e2579e709c3f39d9.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_3216332f006734035d93035b1507b8147f426889.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_9fa9bdc937d91ee26f0a3c3dc032054d145fa69d.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_c6a0411f72a66781e114fb94b511edc35608316e.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_03d4efc07bf868fa25de8463b896cecc302b1247.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_c41a23a770ffd0b1c1aadceb39bc3b5d3546491c.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_695cebce38106915c07762807d918dd12d5a30b8.1920x1080.jpg?t=1628048876,https://cdn.akamai.steamstatic.com/steam/apps/1193730/ss_5e049e6b298945e81026effc449fe3e98c6ed8f5.1920x1080.jpg?t=1628048876;
2050740;Hidden Objects with Edgar Allan Poe - Mystery Detective;Aug 5, 2022;0 - 20000;6;0;2.69;0;Do you know who created the popular “detective” genre and whose achievements in literature still remain an unsolved mystery? We invite you to plunge into the mystical atmosphere of Edgar Allan Poe’s famous story, The Fall of the House of Usher! Feel like a detective unexpectedly caught up in the most mysterious and unusual investigation! Help Roderick Usher, who’s acting weird, or solve his mystery. Your curiosity and investigative spirit will overcome the mysterious mess of the gloomy rooms of the House of Usher and its environs. This mysterious and complex story challenges you! Features of the game: Atmospheric locations contain several sets of hidden items and clues. Re-play in an engaging way! Among the classic locations, you’ll encounter 360-degree panoramic ones The plot is creatively redesigned and made even more exciting! Build a collection of rewards for successfully completing locations in a variety of modes!;['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Hungarian', 'Danish', 'Traditional Chinese', 'Simplified Chinese', 'Korean', 'Dutch', 'Polish', 'Portuguese', 'Romanian', 'Russian', 'Ukrainian', 'Czech', 'Japanese'];[];;https://cdn.akamai.steamstatic.com/steam/apps/2050740/header.jpg?t=1659715143;http://crispapp.com;http://facebook/CrispApp;[email];True;True;False;0;;0;10;0;;5;0;;0;0;0;0;Crisp App Studio;Crisp App Studio;Single-player,Steam Achievements,Steam Leaderboards;Adventure,Casual,Indie;Casual,Adventure,Hidden Object,Noir,Detective,Point & Click,Puzzle,Creature Collector,Atmospheric,Family Friendly,Drama,Lovecraftian,Dark,Old School,Relaxing,Mystery,Investigation,Singleplayer,Retro,Supernatural;https://cdn.akamai.steamstatic.com/steam/apps/2050740/ss_3d218a20f971826e95a3f0ca5d90e05c4a5f057b.1920x1080.jpg?t=1659715143,https://cdn.akamai.steamstatic.com/steam/apps/2050740/ss_ffbd4bbe6082348032186f19d4e5dac9d7f0b346.1920x1080.jpg?t=1659715143,https://cdn.akamai.steamstatic.com/steam/apps/2050740/ss_5e4d76ba9a6ede9799f4db56fe73610fa9653b31.1920x1080.jpg?t=1659715143,https://cdn.akamai.steamstatic.com/steam/apps/2050740/ss_1936193d017ba7209f4dd45d6444652fc3d1effd.1920x1080.jpg?t=1659715143,https://cdn.akamai.steamstatic.com/steam/apps/2050740/ss_e7576caa4495b4728195c555e68744c80f4d115a.1920x1080.jpg?t=1659715143,https://cdn.akamai.steamstatic.com/steam/apps/2050740/ss_cbcdf8ab30ad96ed7b5b3e8827bbaed34a97cd77.1920x1080.jpg?t=1659715143;http://cdn.akamai.steamstatic.com/steam/apps/256894851/movie_max.mp4?t=1657015933
